time	step	reads	bases	species	prob	err	tAligned	sAligned
Sat Nov 02 17:59:52 CET 2019	22	52	365710	Bacillus subtilis	0.6741152316352503	0.20744856496858372	15	10.0
Sat Nov 02 18:00:19 CET 2019	49	103	745289	Bacillus subtilis	0.5637660274242466	0.16376602742424662	29	16.0
Sat Nov 02 18:00:48 CET 2019	78	154	1153602	Bacillus subtilis	0.5184727099448436	0.1354939865405883	46	24.0
Sat Nov 02 18:01:40 CET 2019	130	205	1660554	Bacillus subtilis	0.538994663227093	0.11252407499179884	67	36.0
Sat Nov 02 18:01:40 CET 2019	130	205	1660554	Citrobacter koseri	0.12722995734473996	0.11252407499179878	67	8.0
Sat Nov 02 18:01:40 CET 2019	130	205	1660554	Enterococcus faecalis	0.12722995734473996	0.11252407499179878	67	8.0
Sat Nov 02 18:02:19 CET 2019	169	255	2078919	Bacillus subtilis	0.529023089713589	0.10402308971358898	79	42.0
Sat Nov 02 18:02:19 CET 2019	169	255	2078919	Citrobacter koseri	0.12902308971358895	0.10402308971358895	79	10.0
Sat Nov 02 18:02:19 CET 2019	169	255	2078919	Enterococcus faecalis	0.11652308971358896	0.10402308971358896	79	9.0
Sat Nov 02 18:03:10 CET 2019	220	308	2637832	Bacillus subtilis	0.49690316271375046	0.09690316271375049	100	47.0
Sat Nov 02 18:03:10 CET 2019	220	308	2637832	Citrobacter koseri	0.13900842587164522	0.09690316271375048	100	13.0
Sat Nov 02 18:03:10 CET 2019	220	308	2637832	Enterococcus faecalis	0.12848211008217156	0.0969031627137505	100	12.0
Sat Nov 02 18:03:53 CET 2019	263	361	3048334	Bacillus subtilis	0.5177962607980637	0.08922483222663519	118	57.0
Sat Nov 02 18:03:53 CET 2019	263	361	3048334	Citrobacter koseri	0.15172483222663513	0.08922483222663515	118	16.0
Sat Nov 02 18:03:53 CET 2019	263	361	3048334	Enterococcus faecalis	0.13386768936949228	0.08922483222663515	118	14.0
Sat Nov 02 18:04:26 CET 2019	296	411	3420737	Bacillus subtilis	0.4934105753558653	0.08541057535586533	131	61.0
Sat Nov 02 18:04:26 CET 2019	296	411	3420737	Citrobacter koseri	0.13341057535586534	0.08541057535586534	131	16.0
Sat Nov 02 18:04:26 CET 2019	296	411	3420737	Enterococcus faecalis	0.1494105753558653	0.08541057535586531	131	18.0
Sat Nov 02 18:05:06 CET 2019	336	461	3803150	Bacillus subtilis	0.4695007898157352	0.08061190092684628	155	67.0
Sat Nov 02 18:05:06 CET 2019	336	461	3803150	Citrobacter koseri	0.15700078981573512	0.08061190092684622	155	22.0
Sat Nov 02 18:05:06 CET 2019	336	461	3803150	Enterococcus faecalis	0.15700078981573512	0.08061190092684622	155	22.0
Sat Nov 02 18:05:51 CET 2019	380	513	4272157	Bacillus subtilis	0.480211492863678	0.07761409026627536	167	73.0
Sat Nov 02 18:05:51 CET 2019	380	513	4272157	Citrobacter koseri	0.1620296746818598	0.07761409026627539	167	24.0
Sat Nov 02 18:05:51 CET 2019	380	513	4272157	Enterococcus faecalis	0.1490426616948468	0.07761409026627539	167	22.0
Sat Nov 02 18:06:42 CET 2019	431	565	4805638	Bacillus subtilis	0.47496057768771505	0.07379778699004064	186	81.0
Sat Nov 02 18:06:42 CET 2019	431	565	4805638	Citrobacter koseri	0.16100708931562202	0.07379778699004062	186	27.0
Sat Nov 02 18:06:42 CET 2019	431	565	4805638	Enterococcus faecalis	0.14356522885050574	0.07379778699004062	186	24.0
Sat Nov 02 18:06:42 CET 2019	431	565	4805638	Escherichia coli	0.0912396474551569	0.07379778699004062	186	15.0
Sat Nov 02 18:07:17 CET 2019	466	616	5174691	Bacillus subtilis	0.46238739617802876	0.07085300464363725	205	87.0
Sat Nov 02 18:07:17 CET 2019	466	616	5174691	Citrobacter koseri	0.1766731104637431	0.07085300464363728	205	33.0
